cleaned_text,label
dah dm puluhan cs nya ganti mulu ga nyelesaiin masalah kau tengok lah mampu kau blokir saldo nya lacak saldo ku bah,negatif
hatihati tokopedia gopay katanya aman mengecewakan bertanggung jawab pengguna cc,negatif
tanyanya lewat chat gak sih kak,negatif
jadi gak nyaman kak kendalanya sedang dibantu follow up tim terkait ditunggu konfirmasi selanjutnya via dm makasih dero,negatif
paket combo nih berdua telkomsel suruh hubungin pihak gopay pihak gopay suruh hubungin pihak telkomsel,negatif
ribet nih dipisahpisah gopay tabungan sama gopay saldo mau transaksi jadi gak cukup kan,negatif
transaksi gopay seabank keterangan gopay berhasil seabank masuk lah min,positif
min tf pake gopay rekening masuk saldo terpotong status berhasil gmn min tanggapan nyaa banyak yg komplem kembalikan uang uang setoran,positif
sama status udah berhasil ga masuk rekening gmn,positif
min cek dm ku,netral
bohong guys belom,negatif
jovan bantu percepatan balesan dm nya mohon ditunggu jovan,negatif
boong guys belom dibales bales tuh sama udah sejam lebih,negatif
wkwk sama kek gua,netral
hallo min melakukan transaksi nomor gopay aktif nomor lama akunya gidak mendapatkan otp dm gopay tindakan apa ditanggapi terima kasih,negatif
iya ditunggu sebentar kak agi dm nya segera dibales dita,negatif
tenang kak agi yuk konfirmasi dm dibantu follow up makasih sabil,negatif
sini aja lah biar semua orang tau,negatif
aduh tiketnya udh diclose kak agi yuk konfirmasi dmnya biar dibantu cek hasil pelaporannya makasih sakia,negatif
maksudnya apa paketnya ga direfund tiketnya diclose gini aja punya warung ga tanggapan sama sekali,negatif
dm,netral
skrg klo pake gopayletter udh gabisa pake qris kak,negatif
mjb kayaknya gopaylater emang gabisa buat bayar qris deh,negatif
bantu jawab kalau gak salah sekarang bayar qris dah gak pake gopay later deh kak,negatif
maap jbjb kak setau aku gopay emang gabisa pake qris deh huhu emang sayang bangett,negatif
setahuku sih kayaknya udah gabisa bayar qris pke gopaylater gitu,negatif
gopay emamg mempermudah hidup kak,positif
cek dm,netral
langsung tembak aplikasinya playstore kalau bayar lewat,negatif
bukannya setting playstore bg,negatif
upgrade gopay plus nomor hp emaildjuancuxcom upgrade gopay plus selalu gagal tolak ktp perbaharui sesuai permintaan terjadi hampir satu tahunan lebih,negatif
kocak app lo settingan autodebet kaga apps lo tiba² kebayar semua layanan kali modal riwayat transaksi lo langsung mutusin sendiri selanjutnya bos beberapa layanan ga dipakai makanya gue ga lakuin pembayaran bulan ehh lo main potong,negatif
ga pernah setting autodebet gopay dicariin ga settingannya tibatiba uda kebayar otomatis aja canva ahh tae lahh kocak app lo,negatif
gimana deh sms tiketnya udah diclose mau cek mytelkomsel ga terus dilogout malah ga login cek lewat malah disuruh cek mytelkomsel mau complain feedback formnya ga disubmit payah banget nanganin customer experiencenya,negatif
aduh sumpah keren bgt gopay punya aplikasi sendiri,positif
lhukk kok gede nih dikon pulsa gopay,negatif
eh loh beneran pekerjaan maling auto ilang karna pulsa gopay murah,negatif
murahnya kebangetan loh,negatif
aku kalau mau ketipu gjd gara milih beli buat gue sendiri,negatif
wahh asli murah ga sih diskonnya banyak banget,negatif
responnya,positif
cek dm,netral
min gaada gopay suwit kaya dulu,negatif
halo admin dibantu dong aku udah bayar tagihan gopaylater muncul tagihannya biasanya hari jatuh tempo mau dikenakan biaya denda bayar jatuh tempo dibantu,negatif
halo admin dibantu dong aku udah bayar tagihan gopaylater muncul tagihannya biasanya ga,negatif
halaman bantuan aplikasi membantu sama sekali formalitas,positif
min punya masalah yg sama nih telepon cs sibuk terus dm jg,negatif
kuota internet satu bulan,negatif
cek dm,netral
ih belom diapainnn biar bisaaa,negatif
halo admin minta dong transfer dibatalkan gapapa,negatif
udah ku reportproblem ternyata perasaan gapernah pake apple tv marah gopay karna diiyain sih ga pake izin dulu,negatif
mood jelek banget tai hari gegara,netral
lama banget bales dm nya payah pelayanannya,negatif
sama kak emg bgst gopay,netral
kok gopaylater diblokir tulisannya min pdhal ga pernah telat bayar,negatif
kalian yg error pelanggan yg bayar denda gini,negatif
gak bayar gopay later denda niih,negatif
halo gabisa upgrade data ktp dipakai adik buat upgrade akun gopay diberhentikan gopay plus adik,negatif
tf duit gopay nyangkut awan,negatif
sih udah hampir hari gini terus,negatif
cek dm min,netral
gopay transaksi sendiri ditinggal tidur ilang rb,negatif
siang min barusan membeli voucher game terima kodenya bantu,negatif
ilmu ikhlas mahal,negatif
beli token via pas bayar langsung angus aja gak kejelasan nomor transaction gak mau lapor gak bagaimana,negatif
cek dm,netral
halo udah dm blm respon uang stuck sistem mau tf gopay bank,negatif
keblokir coba dm admin gopay disuruh cek bulan maret hari cek keblokir padahal bayar ga pernah telat,negatif
min coba cek dm,positif
halo min kok gopaylater tiba tiba kr blokir padahal bayar tepat waktu,negatif
min cek dm yaa mohon bantuannya,negatif
cek dm,netral
min cek dm dong,netral
cek dm,netral
gak bayar gopaylater nih miin error kena denda deeehh,negatif
mengatasnamakan kirim msg nominalnya sesuai mohon ditindak,positif
cek dm min terimakasih,negatif
hai kak maaf buat nyaman yuk lanjut email tanyacom melampirkan tangkapan layar kendala nomor ponselemail terdaftar bantu kendala kamu lebih lanjut,negatif
cekkkk dmmm,netral
dong masa tibatiba gopaylater gue blokir padahal kmren siang dipake maksudnya apa coba,negatif
cek dm min bantuannya tks,netral
cuy gimana pending mulu asuuu,negatif
gak tf bca kapan perbaikan sistemnya,netral
diproses berapa lama kak punya laporannya ditanggapi,negatif
gue bener² no word word kecewa besar sama costumer service katanya available h aing komplain tgl feb sampe sekarang ga direspon dikirimian chat robot,negatif
min bales dm,negatif
total tagihan sama yg virtual account gopay,negatif
dana terpotong bca pembayaran nya,negatif
cek dm,netral
cek dm min,netral
cek dm plsss,positif
bayar tagihan paylatter lewat aplikasi gopay malah gak masuk² sebelumnya bayar lewat gojek customer aman² aja,negatif
gabisa dipake nih gopaylaternya,netral
gopay error,negatif
min mohon dibantu cek dm error gopay,negatif
min topup berhasil langsung tiba refund saldo refund masuk ga dibuat transaksi buat kebutuhan bulanan sudan coba hubungin customer service feedback sama sekali,negatif
min transfer rekening gopay kok masuk saldo nya saldo rek kepotong saldo gopay blm masuk mohon jawabannya,negatif
promo allofresh gak min kok gak muncul pas pembayaran mohon bantuannya min,negatif
halo miminsaya barusan top up gopay lalu dibatalin tulisannya udah direfund kq masuk rekening,negatif
halo min cek dm,positif
selamat pagi kan baru aja buka tabungan gopay lalu otomatis duit masuk kesana kemudian langsung direfund uangnya manamana baik gopay biasa maupun tabungan jago,negatif
aku mau upgrade gopay plus susah banget sih gagal terus padahal udah sesuai ketentuan,negatif
woy min,netral
hi gopay beli kuota via gopay kuta ga masuk saldo terpotong gimana,negatif
yak sampe skrg ga tanggapan beda banget sama grab sat set cukup tau aja udah blg sama anak apus apps skrg pake grab aja mamanya anggep saldo ilang rb kmrn amal case closed,negatif
halo selamat pagi coba daftar gopaylater hari lalu selalu minta kirim data ulang min mohon bantuannya terimakasih,negatif
saldo ku hari blm masuk bejir,negatif
min kok coba bayar belanjaan tokped pake gopaylater gak gini terus pas checkout,negatif
udh solve blm masalahnya ka punya gitu soalnya,negatif
hallo gimana masa lofin akun aja gak udah hampir jam loh nunggu,negatif
gangguan apa gimana si udah jam an gak login,negatif
min ayo dong cashback gopay jangan pakai coin mending langsung saldo gak sih jawab setuju,netral
perbaikan sistem jadi gk tf rekening bank,netral
email telp tanggal tindakan terukur kalian padahal cuma minta nonaktifkan akun gopay pinjam,negatif
gopay pinjam aktifkan orang bukan,negatif
telp mengaku gopay pinjam menyatakan gopay pinjam aktif,negatif
tampilan gopay pinjam yg aktif,positif
gopay pinjam aktifkan bukan seminggu ga aware sama sekali kalian,negatif
tiket nomor seminggu ga kelanjutan,negatif
saldo engga gopay riwayat transaksi nya,positif
halo min terkait saldo kepotong autodebit padahal tanggalnya apa direfund udah cancel subscriptionnya gaada refund masuk ditambah gaada history google playnya,negatif
lagian aneh bs otomatis pindah gopay tabungan by bank jago ga minta approval dulu jd bingung org kalau kayak gini cm bs tlp cs yg sibuk mulu email doang berharap tweet dibales bgt,negatif
td pagi br isi saldo gopay anak rb sore anak panik apps nya update saldonya ilang pindah gopay tabungan dicoba balik gopay biasa malah ilang saldonya duanya gada gmn caranya balikin uangnya ongkos sekolah sminggu,negatif
min ko gopay sekarang selalu scan barcode tiap kali transaksi minimarket,negatif
hai kak maaf buat kamu ga tenang terkait keluhan kamu yuk infoin no laporannya dm bantu cek lebih lanjutnya kak thanks dn,negatif
cek dm,netral
ingfokan cs gopay dong,netral
cek dm min thks,netral
dah lah gak ikhlas mogamo kudu ikhlas kalo problem bakal ga ujungnya rip to payment method using my jago account on my new gopay,negatif
detail terakhir ngga kuisi udah capekkk lapor ginian aja sampe dibantu temenku busyeddd harusnya tetep ngisi aja mungkin udah dijelasin sedetail sesimpel apapun terkait error kualami ga paham sopo sing gak kesel cok,negatif
nyoba berkalikali ngadu cs kayak ngga paham sama error kualami i gave up and deleted my gojek account i thought i d solved my problem but now i m facing a more bizarre issue regarding my account such a shame,negatif
for background error akun ku gabisa diatasi kualami gagal perpanjang otomatis gofood plus gofood plus aplikasiku jadi hilang total subscription ga merchant plus ga keliatan gofood plus removed itself from my app lol,negatif
problem awal feb kemarin kutunggu sampe sekarang ternyata tertaut tuh akun udah kehapus berarti benerbener gabisa pake akun jagoku akun gojekku yg baru anjirlah sedih bet,negatif
pihak bilang ngga bantu apaapa akun proses penghapusan mandiri aku tanya terus ngapain direspon balasan ngga menjawab sama sekali cry,negatif
kirain aku mah akun dihapus segala tertaut otomatis keunlink sendiri biasanya gitu turns out akun gengs udah tanya cs via wa terus diarahkan tanya,negatif
cek dm,netral
entah bug apa sejak upgrade jadi gopay tabungan topup gopay livin mandiri masuknya selalu delay aplikasi jago dana masuk aplikasi gojek gopay tokped butuh menitan fix terkait,negatif
min cek dm,positif
min habis topaup lgsg otomatis masuk gopay tbungan gabisa dipake transaksi yaa toloong,negatif
tdk bs pakai gopaylater pdhl terakhir pakai bln nov amp kendala bayarpun tepat waktu mohon dibantu,netral
cek dm,netral
gopay tabungan buat apa dah p,negatif
cek dm min,netral
males ngirim email nya,negatif
min gimana cara ganti identitas gopay soalnya dulu pas daftar pake ktp ibu soalnya legal sekarang mau ganti ktp sendiri gimana,negatif
kirim email buat pindah data,negatif
jatuh tempo maret aku bayar tanggal kurang baik apa,negatif
cok gopaylater tibatiba diblokir padahal bayar tepat waktu,negatif
cek dm min,netral
sore min bantu cek dm,netral
mohon cek dm,netral
halo,positif
halo min bolwh cwk dm,netral
menerima saldo gopay udah jam,negatif
halo kak barusan isi gopay engga masuk pdahal notifikasi top up mau pesen makan jadi engga nih,negatif
terima kasih ditanyakan bapakibu pelanggan dmmention x twitter whatsapp halo bca menghubungi via aplikasi halobca tks wiki,negatif
udah kak hehe terima kasih,negatif
mohon maaf atas ketidaknyamanan bapakibu pelanggan konfirmasi kendala tersebut apabila rekening bca menerima dana masuk silakan konfirmasi pihak merchant kendala tersebut bca bersifat pasif tks sinta,negatif
min mau tf bca gopay tp gabisa error gimana,negatif
halooo gimana pihak gopay gaadapenyelesaian nih,negatif
infoin nomor hp detail nama paket sama capturenya dm yuk kak elvi mciha bantu cek kendalanya data aman makasih micha,netral
hai kak elvi maaf buat kendala ga akses layanan add on mytelkomsel yuk infokan nomor hp capture kendala via dm biar dibantu lebih lanjut privasi data terjagamakasih mia,negatif
tadi notifnya ga cm pas klik bayar layar berkedip lalu layar sblmnya,negatif
ternyata fitur add on nya ga ga ka sy beli add on trs coba berhasil top up paket data internet sakti dgn add on gagal,negatif
huhu tenang kak elvi buat kendala ga aktivasi paket ketrangan gagalnya apa infoin nomor hp dm biar sabil cek makasih sabil,negatif
isi paket my tekomsel dgn pembayaran error krn dah nyoba berkali pagi ga tlg infonya uaa,negatif
kak cek dm,netral
pls help aktivitas yg ga biasa apa bayar ga pernah telat tiba diblokir n cuma dipake trx gojek jadi yg gak biasanya apaan ‍️,netral
aku udah hari diblock nih kak gopay paylaternya gak tau deh gak jelas bgt dah males effort tanya cs pasrah aja kalo gak bs yawess shopee paylater cc,negatif
dear dong cepat penangan kasusnya saldo gopay sy hilang juta sy tdk pernah melakukan transaksi tsb sy udah menghubungi pihak gojek tokped saling lempar tanggung jawab,negatif
akun tokopedia hack lalu melakukan transaksi via gopay later laporkan tokopedia amp gopay tokopedia menjelaskan terkait tanggungan pembayaran tetap kpd padahal jelas korban bukan solusi macam apa,negatif
kalo pembayaran toped pakai gopaylater kayak gini tetus gimana min pertama kalinya aku pake gopaylater toped,negatif
beli beli token listrik tokennya ngga dikasi kasih padahal udah bayar gmn si,negatif
buruan dong perbaikannya mau dipakai transfer dana bca nih,negatif
admin cek dm,positif
urusannya udah beres blm bang soalnya jg sama,negatif
udah beres bang urusanya sama gopay,negatif
diikhlasin aja merasakan soalnya,netral
dm gue sampe sekarang gak direspon min mayan,negatif
halo,positif
ygl gak lama,positif
kagak tau mau sampe kapan gila fintech,negatif
blokir gak punya gw udah bulanan,negatif
halo somasi kirimkan gopay indonesia pt dompet anak bangsa atas persoalan tgl februari hari februari kejelasan selamat bekerja teman teman,negatif
cek dm napa min,netral
cek dm cek dm penting,positif
aplikasi maling segera audit udh banyak korban,negatif
aplikasi maling,netral
balikin duit gw aplikasi maling,negatif
min mau verif kok gak diproses lama uang jadi gak tf gopay bank nih ah min,negatif
promo undang temen habis apa min,negatif
eror kok gak bayar tagihan,negatif
km gk merasa bersalah g ngasih ak diskon,negatif
cek dm min,netral
buat laporan semua bukti lengkap,positif
halo admin mau tanya apa berada dibawah pengawasan bank indonesia soalnya udh banyak korban duit hilang kejelasan berhari hari aplikasi maling,negatif
aplikasi anjing gw transaksi tgl pending tgl transaksi selesai duit hilang entah kalian suruh tunggu maksimal hari skrg udh mau tgl aplikasi anjing balikin duit gw maling,negatif
malam min tlg baca dm thank you,positif
sekarang keblokir ngadu balesnya template terus belom punya buzzer yg sok peduli nyuruh upgrade cepet bangkrut aja lah mab,negatif
barusan akun gojek kehapus sekarang buat masuk gabisa kalau paylater gabisa ngapus akun anehnya tadi dm tokopedia tagihanya tetap walaupun akunnya udh gak d akses,negatif
iyaaaaaaakl lg bu cuma gopaylater penyelamat pusat pengaduan jg minim,negatif
gapernah digopay emg lg banyak diblokir kayanya aku gapaham knp,negatif
halo kalo mau nonaktif akun caranya gimana nomor lama terlanjur verified ktp,negatif
udah pernah telbay kak,negatif
kalau aku udah kelar tagihan ku gamau pake dripada php in kayak gini,negatif
cek dm kak,netral
udh kebuka blm mas blokirannya udh hari blm nih,negatif
me too udh hari blm kebuka hehe,negatif
mab fintech gak becus sama kerabat diblokir alasan jelas baru akses kemaren eh diblokir,negatif
total lost gopay transaksi sukses tpi zonk,negatif
sistem mab bobrok suka blokir alasan baru kemarin notifikasi digunakan sekarang diblokir gila,negatif
skrg iya pengakuan aplikasi katanya sedang penanganan wkwk entah kapan,negatif
cek dm,netral
uangnya jadi hilang gitu aja,negatif
maaf,negatif
udh bnyk yg kena aplikasi maling,negatif
hai kak terdapat kendala pertanyaan diceritakan melalui dm shalma dibantu la,negatif
permohonan buka blokir gopay seminggu lebih bermasalah dananya cc,negatif
ngeri nih transfer antar bank pakai virtual account dah lebih mnt gak jalan alasan kendala bank diperbaiki jgn mau kalah sama fip jadi kapok orang kalu bgini,negatif
miin gopaylater gua kok gabisa dipake sih padahal gk tagihan telat terus menit sebelumnya udah dipake buat beli pulsa,negatif
udah aku dm kak,negatif
kak dm langsung cs gopay jga punyaku jga balik uangnya nggk jelas jga statusnya,negatif
receh sih tp aku butuh buat bayar pempers cek dm dong min status selesai tp nggk masuk rekening,negatif
kak uangmu apa nyantol jga,negatif
kak uangmu nyantol berapa uangku jga nggk balik,negatif
melihat banyak korban kirimkan laporan resmi terkait aplikasi gopay ojk,negatif
capek banget komplain gopay kirim email masalah keluhan laporan balasannya gak nyambung allah emang uang kecil buat buat gua lumayan komplain apa bales apa,negatif
hi kak iqbalotwit terima kasih menghubungi twitter myxlcare proses selanjutnya kendala kakak silakan gunakan fitur chat maya aplikasi myxl web kak,negatif
min cek dm,positif
aku udh aktif tp blm dipake transaksi trauma aku wkwkw terakhir pake tokped langsung blokir lg,negatif
udh isi paketan lewat pake promo cashback ga masuk cashbacknya huuhuu,negatif
cek dm,netral
bundaku siang tadi topup gopay via indomaret nominalnya besar masuk sampe sekarang gimana min,negatif
mjb kmrn aku kena blocked limit naik blocked udh tlp cs ngomong panjang lebar suruh nunggu hari katanya kalau baca media konsumen udah hari tetep aja ga sejak pindah mab aja troublenya,negatif
mjb diblokir ga punyaku kmrn tiba tiba gitu udh lapor suruh tunggu hari katanya limit naik blocked sejak pindah mab aja troublenya,negatif
cek dm min terima kasih,positif
duit gw udh berhari hari gk kejelasan malingggggg,negatif
okay terimakasih banyak kak ️,netral
halo mau bayar tagihan paylater nomer hp yg aktif caranya bagaimana log in aplikasi gojek pembayaran,netral
call center you ga berfungsi ga dipencet apapun unt bicara operator si mba voice mail cuma bilang blm memasukkan pilihan semua no opsi yg ditekan do something aplikasi dg pengguna sebesar kok abal abal banget call center nya,negatif
eh sama anjir gw mau pake hari ga dipake karna blokkk gajls analisis mulu ga solusi,netral
min balas dm ku,negatif
min maaf bingung deh kok gopaylater kena blokir padahal tanggal febuari bayar loh solusi min,negatif
min cek dm,positif
hi cek dm,netral
minnnn cek dm,negatif
cek dm dong,netral
cek dm yaa,netral
udh banyak yg kena entah knp aplikasi melenggang mulus,negatif
mau dibisikin aplikasi maling gak namanya gopay saldo kepotong status transfer selesai dana gk masuk buat laporan sana sini udh hari penanganan katanya berbasis digital sepele gini aja berhari hari gak kelar wkwkkw aplikasi maling sampah,negatif
kak keblokir gak aku tiba tiba keblokir,negatif
kak mjb blokir gak sampe skrg,negatif
aja udah lama gada respawn gua baru kena gangguan tadi malam njr suram,negatif
semalem emang case,negatif
bukan gua doang ternyata ngalamin,negatif
mohon cek dm,netral
klo gak bertanggungjawab gini oke gua bawa case sampein influencer kripto benar bertanggungjawab,positif
capek krn nomor hilang ngajukan perubahan nomor gagal teruspadahal mau bayar gopaylater cicil udah ngubungi cs tanggal dijanjikan virtual akun bayar tagihannya sampe sekarang dikirim,negatif
kapan naaadana balikin,negatif
min kemarin salah top up nmr gopay lama dah mati harusnya top up nmr baru bagaimana uang nya lumayan,negatif
lama diblokir,negatif
kapan d buka blokiran nya co punya gue k blokir,negatif
balikin duit gw woi aplikasi maling,negatif
hari lebih duit gw gk kejelasan balikin duit gw aplikasi maling,negatif
woi bener aja gopaylater gue baru dibuka blokir tau tau diblokir anjing masalah apasih,negatif
hi saldo gopay dipotong sebesar rp hari jaket driver gojek lunasi tahun lalu mohon bantuannya terima kasih,negatif
cek dm,netral
iya emg aneh kak aku jg selalu tepat waktu byrnya tpi klo dipake gabisa trs jdi keblokir deh gatau mrk penilaian nya gmn yg bikin gabisa pake aku jdinya paling pakenya beli token trs aplikasi gopay klo,negatif
padahal tagihan pertama aku lgsung bayar tepat waktu ka lgsung balik limitnya,negatif
sama brrti kasusnya kyk aku soalnya transaksi tu skor kredit dicek sama analis gopaylater nya jdi klo gagal langsung keblokir paling hrs nunggu hari baru kebuka,negatif
pas uda masukkin pin kaa,negatif
hampir semua yg punya gopaylater blok kak aku jg udh mau bulan kebuka abis blok bangkrut kayaknya,negatif
gue udah tanggapi kak lewat dm katanya selama hari ga dipake analisis gitu gue ga ngerti sama mana data pribadi udh pegang,negatif
pas msk gojek emg udh keblokir bgitu udh cb transaksi masukin pin soalnya aku jg sering keblokir tpi pas dipake payment link sama tokped jdi sblmnya blm keblokir tpi pas udh masukin pin eh gagal langsung keblokir jdinya,negatif
pas mau pesen gojek trs lgsung blokir,negatif
cek dm,netral
eh aku jam saldonya ghaib anjir gatau tutor,negatif
cek dm min,netral
asliiii diotak atik dikit kak biar saldonya cepet update refresh gitu halaman gopay tabungannya gaguna jujur,negatif
mana duit gw malinggggg,negatif
blokir nya nyoba transaksi kak,negatif
halo min mau tanya hapus daftar rekening bank apps gopay caranya gimana,negatif
cek dm,netral
katanya memenuhi syarat padahal aplikasi limit banyak loh,netral
sama anjir kesel bgt tiap topup gopay tp saldonya malah masuk tabungan nunggu lama,negatif
cek dm min,netral
mohon selalu waspada kak akun resmi twitter bni bercentang emas verified sebelah nama akun bukan photo profile jaga selalu kerahasiaan data pribadi kakak tks wudy,negatif
hai kak maaf buat kendalanya kak mimin bantu silakan kakak sampaikan detailnya melalui dm,negatif
cdm deh mending,netral
cek dm,netral
balikin duit gw aplikasi maling,negatif
halo kak maaf atas kendalanya keluhan kakak mengenai kendala tapcash biar mimin bantu cek infoin detail datanya melalui dm kak mimin tunggu,negatif
wah sama nih tadi pagi nyangkut sampe skrg mas jg nyangkut,negatif
halo kak duitnya udah terkirim pending soalnya aku ngalamin thank you,negatif
kak uda terkirim belom duitnya,negatif
kak uda masuk blom saldonya,negatif
kak duitmu,negatif
cdm tolonggggggggg,netral
ga,netral
kabarin klo udah beres bang pengen tau responnya,netral
min gimana ceritanya beli kuota aplikasi bima pake gopay saldo kepotong invoice keluar aplikasi transaksi gagal menerima pembayaran cs cuma bilang refund bs dilakukan aplikasi penerima kacaww,negatif
bca dicoba bayar pake gopay gak,negatif
min cek dm segera,negatif
duit gw balikin aplikasi maling,negatif
aplikasi maling,netral
woi maling,negatif
balikin duit gw aplikasi maling,negatif
gusss dibalikinn,negatif
samaaaa kakkk aneh bgt,netral
selamat siang ka kalo aku mau complain terkait driver kurang menyenangkan,negatif
oke kak cek dm lg kak udah tak isi datanya makasih,netral
subcription bumvle gak bikin km kenyang perut kenyang atensi,negatif
februari makan sm bumble,negatif
dr bumble ms padahal ak udh lifetime,positif
subscription app yg pernah km download trs lupa unsubscribe,negatif
selalu waspada kak akun resmi twitter bni bercentang emas verified sebelah nama akun bukan photo profile jaga selalu kerahasiaan data pribadi kakak tks cempaka,negatif
hai kak maaf buat kendalanya kak mimin bantu silakan kakak sampaikan detailnya melalui dm,negatif
sangat disayangkan sekali atas kendala terjadi kendala tersebut mohon kesediaan bapak menghubungi halo bca via fitur call aplikasi halobca bebas pulsa diproses lebih lanjut tks achel,positif
bantuannya min habis isi tapcash dr pake oneklik kok blm masuk proses terus,negatif
kocak nih bulan lalu limit naik tp langsung blokir laporan percuma sampek sekarang pakai eh kemarin dapet notif limit naik anehnya blokir gak jelas banget truss ngapain naikkan klo blokir,negatif
cek dm,netral
jangan semangat sebaiknya menyerah uda diup ig story kasus gopay later ntar kelar blokir dipake bentar keblokir wkwk,negatif
slowrespon semua kak,negatif
aplikasi anjing balikin saldo gw bangsat,positif
udah tunggu awal bulan aja lancar lg,negatif
aneh bangeeet aku tanggal seret seretnya blokir kayak hatiku,negatif
halo kak udah teratasi akunnya soalnya aku gini,negatif
sama transfer diproses jam sukses eh dana gk masuk rekening tujuan padahal saldo udh kepotong wkwkk aplikasi sampah,netral
,positif
terblokir apa udah selesai,negatif
min apa sih pakai tanggal dibilang dipake feb dipake feb eh dibilang sipake feb gitu ae terus ampe kiamat gausa aja kalau gak dipake anjrit,negatif
cek dm oyyyy,positif
ngatasin pengaduan konsumen tuh brp lama si punya gue udah hari kerja gaada feedbacknya lama banget,negatif
kak dicek dmnya,negatif
dm keluhan gak ditanggapi sama sekali min beberapa transaksi gagal tpi saldo kepotong gak pernah tindak lanjuti tpi semalem udah puncaknya mungkin jadi lumayan kesel tlng tindak lanjutnya min,negatif
cc mention kalian kalian terlibat akun random tolol bisanya nyaranin upgrade jauh kalian,negatif
bener mab mau cari ribut baru kemarin dipakai eh hari diblokir maksudnya apa sih kok sistemnya bobrok bener,negatif
gimana tarik tunai malah tulisannya menunggu lama banget biasanya cepet gak sampe menit,negatif
cek dm,netral
menggunakan gopay later app hari belakangan,netral
admin drtd malam transfer dr gopay status nya menunggu mulu biasanya gercep knp tuuuuu,negatif
cek dm min,netral
selamat malam min dibantu ditindaklanjuti top up saldo tadi masuk lebih jam nih,negatif
gopaylater ku blokir,negatif
beli token pln dipakaigagal terus,positif
cek dm dongggggggg,netral
hlo ka dm ga plsss mau nanya,negatif
cek dm,netral
belom,positif
ditanyakan bapakibu pelanggan dmmention x twitter whatsapp halo bca menghubungi via aplikasi halobca tks pallefi,negatif
memang karya anak bangsa yg payahhh sekali kalah jauhh payment wallet biru wkwwkkwk,negatif
turut prihatin atas kendala terjadi apabila transaksi berhasil kendala tersebut sarankan bapakibu pelanggan melakukan pengecekan konfirmasi pihak gojek tks carlos,positif
sistem ngapa dah top up mbca knp blm masuk mnt,positif
min batalin transaksi gimana sayaa transaksi beli pulsa no lama sayaa,negatif
bls dm,netral
kak aku dm bantu cek thanks,positif
yg aku takutin,negatif
selalu waspada kak akun resmi twitter bni bercentang emas verified sebelah nama akun bukan photo profile jaga selalu kerahasiaan data pribadi kakak wa resmi bni bni call atribut apapun tks cedric,negatif
hii kak maaf kak kendalanya mimin bantu tindaklanjuti mengenai kendala yg kakak alami mohon infoin detailnya melalui dm,negatif
transfer lancar aja ga itungan menit bagaimana nich,negatif
x jam saldo masuk rekening padahal sebelumnya lancar aja,negatif
kakak buat kendala mytelkomsel coba dulu clear cache restart hp update aplikasi versi terbaru semoga teratasi nesya,negatif
bro gua punya kan apa lu tau gak,netral
min gopaylater sy terblockir bgmn cara buka blocknya,negatif
bales dm min ga responsif banget dah ah,netral
kaktolong buka dm kak masalah ni pending transferan,negatif
min balas chat dm,negatif
ayolah qris pake gopay coins masa kalah sama si oren,negatif
samaaaa aku uninstall dana,negatif
cek dm terimakasih,negatif
cek dm,netral
transaksi menunggu jam gimana kelanjutannya,negatif
ternyata salah pihak dana entah ga ngerti kadang padahal e wallet banyak peminatnya kadang sering error gangguan uang hilang top up saldo ga masuk proses lapor ga tanggapi banyak kejadian,negatif
respon cs cs nya lemot tanggapi pernah top up dana via bank mandiri senilan jt saldo rekening berkurang dana masuk tunggu harian gada masuk akhirnya lapor bank mandiri pihak dana,negatif
kalau kehilangan uang aplikasi ga bakal tanggapi beda sama gagal tf aja langsung refund hari ga perlu nunggu ber menit menit makanyaa udah gapake aplikasi dana kurang efisien,negatif
laporan ditindaklanjuti cepat cukup penting mengganti identitas terdaftar akun ibu menggunakan ktpnya sendiri akun mau beliau buat pake ktp sendiri,positif
wkwkwk duit rp gw aja akun nyokap embat so²an bilang aman sekarang gw lg nyaman pake aplikasi ringan jauh beda sama apk lu,negatif
mayoritas kerjaan dengar musik,netral
beberapa pekerjaan min,netral
min ni gopaylater aku blokir njirr padahal bayar on time sisa limit banyak kenapaaaaaaa balas aku gamau tau,negatif
hai kak bantu cdm thx,positif
halo min aku gopaylater keblokir bagaimana mengaktifkan,positif
aku nyari gocar nggk dapet jadi batal otomatis uang aku tarik apa refund,negatif
dana elek apik,positif
tolonk,netral
min gopay gangguan gimana saldo rekening udah kepotong ga masuk saldo gopay,negatif
cs gopay menantang mendiamkan pelanggan hingga telepon terputus cc,negatif
halo min cs lewat dm ga,negatif
min kok akun gopaylater diblokir padahal bayar ga pernah telat,negatif
min cek bls dm plisss penting,positif
cara nonaktifin hapus akun gopaylater gimana,negatif
cek dm nya lah,negatif
cek dm min,netral
halo gopaylater enggak padahal kemarin baru dapte notif kalo udah aktif maksudnya apa nich,negatif
min cek dm yah,negatif
kak aku dm,negatif
min cek dm makasih,negatif
min cek dm,positif
sama kak skrnh udh blm ka,netral
kak udah blm,negatif
apk tai tiba tiba diblokir gabisa tf sesama gopay sinting kau,negatif
kak maaf tanya akun gopay kakak balik engga,negatif
mau bertanya kalau mau daftarkan gopay utk anak thn punya ktp bagaimana caranya coba register terkendala ktp tks,negatif
cek dm,netral
balas dm min,negatif
mantap gojek,positif
kak gopaylater km masi diblokir,negatif
masi blokir kak,negatif
cek dm,netral
